date,hour,orders
2022-02-01,20.0,25
2022-02-01,21.0,28
2022-02-01,22.0,18
2022-02-02,8.0,18
2022-02-02,9.0,26
2022-02-02,11.0,2
2022-02-02,12.0,12
2022-02-02,13.0,2
2022-02-02,14.0,12
2022-02-02,15.0,25
2022-02-02,16.0,28
2022-02-02,17.0,9
2022-02-02,18.0,29
2022-02-02,19.0,28
2022-02-02,20.0,18
2022-02-02,21.0,21
2022-02-02,22.0,16
2022-02-03,8.0,10
2022-02-03,9.0,7
2022-02-03,10.0,12
2022-02-03,11.0,9
2022-02-03,12.0,13
2022-02-03,13.0,17
2022-02-03,14.0,18
2022-02-03,15.0,11
2022-02-03,16.0,17
2022-02-03,17.0,20
2022-02-03,18.0,22
2022-02-03,19.0,12
2022-02-03,20.0,18
2022-02-03,21.0,14
2022-02-03,22.0,13
2022-02-04,8.0,3
2022-02-04,9.0,6
2022-02-04,10.0,17
2022-02-04,11.0,12
2022-02-04,12.0,11
2022-02-04,13.0,25
2022-02-04,14.0,16
2022-02-04,15.0,2
2022-02-04,16.0,19
2022-02-04,17.0,9
2022-02-04,18.0,2
2022-02-04,19.0,12
2022-02-04,20.0,23
2022-02-04,21.0,17
2022-02-04,22.0,5
2022-02-05,8.0,27
2022-02-05,9.0,19
2022-02-05,10.0,21
2022-02-05,11.0,12
2022-02-05,12.0,10
2022-02-05,13.0,16
2022-02-05,14.0,19
2022-02-05,15.0,12
2022-02-05,16.0,18
2022-02-05,17.0,26
2022-02-05,18.0,7
2022-02-05,19.0,15
2022-02-05,20.0,10
2022-02-05,21.0,25
2022-02-05,22.0,5
2022-02-06,8.0,13
2022-02-06,10.0,9
2022-02-06,11.0,9
2022-02-06,12.0,12
2022-02-06,13.0,10
2022-02-06,14.0,1
2022-02-06,15.0,28
2022-02-06,16.0,13
2022-02-06,17.0,10
2022-02-06,18.0,27
2022-02-06,19.0,19
2022-02-06,20.0,7
2022-02-06,21.0,18
2022-02-06,22.0,18
2022-02-07,8.0,9
2022-02-07,9.0,17
2022-02-07,10.0,1
2022-02-07,11.0,27
2022-02-07,12.0,27
2022-02-07,13.0,16
2022-02-07,14.0,5
2022-02-07,15.0,19
2022-02-07,16.0,26
2022-02-07,17.0,10
2022-02-07,18.0,22
2022-02-07,19.0,20
2022-02-07,20.0,19
2022-02-07,21.0,22
2022-02-07,22.0,5
2022-02-08,8.0,19
2022-02-08,9.0,7
2022-02-08,10.0,9
2022-02-08,11.0,16
2022-02-08,12.0,27
2022-02-08,13.0,5
2022-02-08,14.0,6
2022-02-08,15.0,19
2022-02-08,16.0,17
2022-02-08,17.0,20
2022-02-08,18.0,14
2022-02-08,19.0,20
2022-02-08,20.0,26
2022-02-08,21.0,23
2022-02-08,22.0,10
2022-02-09,8.0,1
2022-02-09,9.0,16
2022-02-09,10.0,2
2022-02-09,11.0,9
2022-02-09,12.0,16
2022-02-09,13.0,20
2022-02-09,14.0,16
2022-02-09,15.0,4
2022-02-09,16.0,18
2022-02-09,17.0,10
2022-02-09,18.0,21
2022-02-09,19.0,25
2022-02-09,20.0,12
2022-02-09,21.0,15
2022-02-09,22.0,20
2022-02-10,8.0,21
2022-02-10,9.0,26
2022-02-10,10.0,2
2022-02-10,11.0,18
2022-02-10,12.0,6
2022-02-10,13.0,17
2022-02-10,14.0,10
2022-02-10,15.0,28
2022-02-10,16.0,19
2022-02-10,17.0,16
2022-02-10,18.0,22
2022-02-10,19.0,29
2022-02-10,20.0,28
2022-02-10,21.0,20
2022-02-10,22.0,14
2022-02-11,8.0,6
2022-02-11,9.0,27
2022-02-11,10.0,9
2022-02-11,11.0,11
2022-02-11,12.0,7
2022-02-11,13.0,18
2022-02-11,14.0,28
2022-02-11,15.0,5
2022-02-11,16.0,7
2022-02-11,17.0,12
2022-02-11,18.0,19
2022-02-11,19.0,12
2022-02-11,20.0,22
2022-02-11,21.0,15
2022-02-11,22.0,9
2022-02-12,8.0,16
2022-02-12,9.0,5
2022-02-12,10.0,26
2022-02-12,11.0,12
2022-02-12,12.0,19
2022-02-12,14.0,15
2022-02-12,15.0,26
2022-02-12,16.0,11
2022-02-12,17.0,2
2022-02-12,18.0,26
2022-02-12,19.0,16
2022-02-12,20.0,12
2022-02-12,21.0,17
2022-02-12,22.0,10
2022-02-13,8.0,5
2022-02-13,9.0,26
2022-02-13,10.0,18
2022-02-13,11.0,17
2022-02-13,12.0,4
2022-02-13,13.0,27
2022-02-13,14.0,10
2022-02-13,15.0,17
2022-02-13,16.0,9
2022-02-13,17.0,21
2022-02-13,18.0,3
2022-02-13,19.0,16
2022-02-13,20.0,16
2022-02-13,21.0,24
2022-02-13,22.0,5
2022-02-14,8.0,17
2022-02-14,9.0,10
2022-02-14,10.0,19
2022-02-14,11.0,25
2022-02-14,12.0,17
2022-02-14,13.0,6
2022-02-14,14.0,4
2022-02-14,15.0,26
2022-02-14,16.0,16
2022-02-14,17.0,28
2022-02-14,18.0,17
2022-02-14,19.0,19
2022-02-14,20.0,20
2022-02-14,21.0,20
2022-02-14,22.0,19
2022-02-15,8.0,18
2022-02-15,9.0,11
2022-02-15,10.0,14
2022-02-15,11.0,26
2022-02-15,12.0,15
2022-02-15,13.0,4
2022-02-15,14.0,21
2022-02-15,15.0,4
2022-02-15,16.0,28
2022-02-15,17.0,16
2022-02-15,18.0,4
2022-02-15,19.0,15
2022-02-15,20.0,12
2022-02-15,21.0,17
2022-02-15,22.0,12
